"Code","Cancer","Age_0","Age_5","Age_10","Age_15","Age_20","Age_25","Age_30","Age_35","Age_40","Age_45","Age_50","Age_55","Age_60","Age_65","Age_70","Age_75","Age_80","Age_85"
1,"구강암, 인두암",0,0,0.287950426454582,0.538210235682262,0.906673114119923,1.56438622610074,1.97666220819524,3.88157320161862,5.54847984262494,11.7300332839694,22.5119993203925,30.3256782191197,40.1320240689242,51.4358192030955,63.9661675317014,63.5291289641318,66.2532661371368,53.6612632755729
2,"식도암",0,0,0,0,0,0,0,0.242598325101163,1.76542540447157,11.7300332839694,20.3882257996007,44.2167953388454,67.6584764751735,77.1537288046433,80.8691444442235,95.2936934461977,81.8860592706185,82.727780883175
3,"위암",0,0,0,0.538210235682262,1.51112185686654,4.43242764061877,5.27109922185398,10.43172797935,23.7071411457611,51.5632713107823,94.9326763793909,165.519508215324,262.658952399818,365.018966958331,502.117843577863,617.262753043389,719.108484140159,705.422023476803
4,"결장암",0,0.302557213569086,0,0,0.302224371373308,1.30365518841728,3.29443701365874,8.24834305343956,12.6101814605112,19.5500554732824,47.9972815698934,81.5858568862767,134.545183256714,200.775044275719,289.339193031996,303.051115193764,363.27633567329,424.818334264953
5,"직장암",0,0,0,0.269105117841131,0.302224371373308,0.521462075366914,3.07480787941482,5.82235980242792,12.6101814605112,23.9488179547709,45.8735080491016,72.5859781889896,103.417138946843,123.329066498331,146.492466575192,159.252073281709,158.561187496743,175.51704863052
6,"간암",0.972248779017575,0,0,0,0.302224371373308,0,1.31777480546349,4.12417152671978,9.83594153919875,22.7269394876908,49.6963003865268,71.0207818938093,124.512177239483,176.226130565151,261.830426684166,276.866812039628,255.335621180201,220.234768026831
7,"담낭암",0,0,0,0,0,0,0.219629134243916,0.970393300404654,1.76542540447157,2.19938124074427,8.07033937900862,11.3476731400577,21.6095514217284,35.9466236476179,50.7089307375664,77.6944077196477,125.062345067854,176.634991615428
8,"췌장암",0,0,0,0,0,0,0.219629134243916,0.970393300404654,3.02644355052269,6.35376802881678,17.2025655184131,25.0431407228859,36.2731756007584,54.0660599577992,75.8976806464229,106.454216102059,124.317926347212,134.153158188932
9,"기관지암, 폐암",0,0,0,0.538210235682262,0.302224371373308,1.30365518841728,1.75703307395133,7.27794975303491,9.58373790998852,29.8138345967557,53.3067153718727,102.324707797417,169.53207603475,256.594598069988,433.843074088068,647.310314039937,786.85058771858,747.903856903298
10,"비강암, 후두암, 나머지암",0.324082926339192,0,0,0.538210235682262,0.604448742746615,0.782193113050371,1.97666220819524,1.45558995060698,2.01762903368179,4.39876248148854,7.4332073227711,18.5867060052669,22.1240645508172,35.9466236476179,35.4631084243111,42.4958362665476,32.7544237082474,32.4203465623253
11,"뼈암",0,0,0.863851279363745,1.61463070704679,0.302224371373308,0.260731037683457,0.219629134243916,0.970393300404654,0,0.48875138683206,0.637132056237523,1.17389722138528,1.02902625817754,1.16899589097944,1.65715459926687,2.14625435689634,1.48883744128397,1.11794298490777
12,"결합조직암",0,0.302557213569086,0,1.07642047136452,0.302224371373308,1.04292415073383,0.878516536975663,0.970393300404654,0.252203629210224,1.71062985391221,0.849509408316697,2.73909351656565,4.63061816179894,5.55273048215235,5.302894717654,9.44351917034392,11.9106995302718,10.0614868641699
13,"악성흑색종",0.324082926339192,0,0,0.269105117841131,0,0.260731037683457,0,0.485196650202327,0,0.73312708024809,1.48664146455422,0.586948610692638,1.54353938726631,3.50698767293833,2.98287827868037,3.86325784241342,3.72209360320993,1.11794298490777
